Actual Weight,Actual Width,Actual Height,Actual Length
5.7,45.0,1.0,81.0
19.0,38.0,39.0,85.0
20.0,5.0,8.0,6.0
36.0,45.0,95.0,48.0
10.0,15.0,15.0,82.0
40.0,32.0,15.0,85.0
65.0,20.0,200.0,55.0
13.9,10.0,95.0,62.0
18.0,33.0,21.0,120.0
2.5,40.0,15.0,90.0
30.0,65.0,20.0,120.0
18.0,11.0,79.0,49.0
6.8,45.0,112.0,4.0
55.0,65.0,56.0,99.0
25.0,215.0,20.0,12.0
1.35,20.0,15.0,50.0
7.0,38.0,8.0,94.0
6.7,10.0,100.0,10.0
3.0,12.0,90.0,12.0
39.0,40.0,38.0,160.0
4.0,53.0,15.0,111.0
69.0,55.0,95.0,85.0
30.0,21.0,42.0,90.0
15.0,30.0,30.0,140.0
6.0,11.0,75.0,25.0
29.9,44.0,22.0,83.0
10.0,50.0,60.0,40.0
18.0,80.0,12.0,120.0
2.4,29.0,7.0,89.0
21.4,59.0,79.0,32.0
16.0,45.0,90.0,150.0
29.0,55.0,55.0,65.0
10.0,2.0,65.0,4.0
15.0,70.0,45.0,130.0
15.0,45.0,25.0,75.0
14.0,34.0,23.0,45.0
19.0,22.0,32.0,77.0
166.0,172.0,62.0,72.0
5.0,8.0,4.0,90.0
19.61,17.0,41.7,73.0
5.08,10.0,40.0,103.0
11.0,43.0,7.0,26.0
36.0,30.0,40.0,80.0
31.0,23.0,125.0,68.0
50.0,65.0,100.0,85.0
65.0,23.0,33.0,23.0
55.0,30.0,150.0,50.0
31.0,48.0,38.0,99.0
16.0,11.0,10.0,96.0
18.0,54.0,7.0,108.0
2.0,23.0,7.0,115.0
5.0,21.0,13.0,43.0
4.9,34.0,49.0,97.0
6.6,35.0,52.0,34.0
8.3,67.0,14.0,98.0
18.0,24.0,11.0,119.0
9.0,70.0,110.0,20.0
25.0,27.0,34.0,59.0
20.0,65.0,24.0,76.0
15.0,87.0,30.0,110.0
19.8,62.0,9.0,122.0
13.0,87.0,111.0,8.0
16.0,43.0,35.0,77.0
3.0,12.0,130.0,67.0
51.0,50.0,99.0,65.0
3.5,10.0,10.0,75.0
3.18,11.0,22.0,103.0
5.0,34.0,79.0,49.0
30.0,27.0,35.0,70.0
40.0,27.0,35.0,70.0
1.8,10.0,86.0,10.0
5.0,43.0,12.0,72.0
20.0,49.0,39.5,84.0
15.0,30.0,5.0,90.0
21.0,50.0,10.0,50.0
25.0,11.0,40.0,60.0
34.8,65.0,68.0,15.0
20.0,25.0,4.0,121.0
23.0,20.0,20.0,80.0
21.0,36.0,18.0,62.0
16.0,23.0,33.0,35.0
12.0,35.0,19.0,87.0
79.0,80.0,80.0,80.0
5.0,13.0,12.0,83.0
21.0,54.0,28.2,91.0
10.0,30.0,5.0,75.0
12.0,30.0,5.0,150.0
32.0,50.0,16.0,125.0
20.0,90.0,30.0,25.0
18.9,67.0,20.0,130.0
32.2,42.0,14.0,75.0
30.0,30.0,30.0,30.0
21.0,54.0,28.2,91.0
63.0,81.0,25.0,159.0
20.0,128.0,35.0,29.0
4.0,45.0,12.0,103.0
17.2,30.0,5.0,154.0
10.0,30.0,5.0,75.0
37.0,217.0,60.0,5.0
4.0,20.0,3.0,110.0
25.0,30.0,8.0,190.0
26.0,65.0,16.0,54.0
30.0,18.0,55.0,76.0
12.0,45.0,25.0,140.0
13.9,10.0,95.0,62.0
15.0,40.0,16.0,74.0
17.5,90.0,20.0,140.0
42.0,65.0,110.0,38.0
20.0,60.0,5.0,217.0
50.0,33.0,13.0,86.0
21.0,11.0,23.0,11.0
32.2,185.0,45.0,5.0
29.0,54.0,35.0,120.0
45.0,25.0,56.0,30.0
12.0,8.0,8.0,123.0
45.0,61.0,44.0,73.0
30.0,45.0,95.0,65.0
28.0,165.0,55.0,5.0
31.0,74.0,15.0,147.0
39.7,62.0,46.0,16.0
33.0,85.0,23.0,110.0
35.0,25.0,110.0,85.0
12.58,40.0,12.5,160.0
60.0,85.0,100.0,75.0
16.0,10.0,130.0,10.0
33.0,10.0,107.0,63.0
18.0,60.0,50.0,80.0
17.0,75.0,45.0,145.0
50.0,15.0,93.0,67.0
18.0,50.0,15.0,150.0
40.0,32.0,34.0,14.0
20.0,32.0,34.0,14.0
20.0,32.0,34.0,14.0
20.0,32.0,34.0,14.0
45.0,35.0,75.0,110.0
120.0,10.0,36.0,88.0
9.4,21.0,64.0,100.0
38.0,55.0,20.0,90.0
23.0,56.0,32.0,85.0
18.0,20.0,7.0,64.0
5.13,30.0,15.0,100.0
9.0,51.0,31.0,92.7
28.0,39.0,56.0,80.0
20.0,51.0,21.0,83.0
16.0,35.0,25.0,80.0
11.0,34.0,55.0,11.0
5.0,15.0,15.0,71.0
55.0,100.0,100.0,300.0
13.3,68.0,8.0,130.0
15.0,20.0,10.0,80.0
5.5,32.0,30.0,97.0
47.0,54.0,33.0,81.0
31.0,31.0,55.0,136.0
30.0,45.0,95.0,65.0
47.0,54.0,45.7,81.0
41.0,56.0,99.0,48.0
30.0,20.0,8.0,80.0
45.0,60.0,25.0,90.0
35.0,85.0,25.0,80.0
30.0,45.0,95.0,65.0
12.3,40.0,10.0,160.0
13.0,46.0,16.0,70.0
69.0,56.0,110.0,85.0
26.0,60.0,76.0,48.0
12.3,40.0,10.0,160.0
47.0,47.0,30.5,71.0
10.0,17.0,19.0,80.0
18.0,11.0,23.0,145.0
18.0,6.0,33.0,5.0
45.0,138.0,31.0,65.0
25.0,35.0,123.0,38.0
68.2,17.0,195.0,67.0
30.0,55.0,25.0,79.0
31.9,21.0,169.0,57.0
50.0,20.0,100.0,65.0
12.3,40.0,10.0,160.0
12.3,40.0,10.0,160.0
12.3,40.0,10.0,160.0
12.3,40.0,10.0,160.0
120.0,75.0,65.0,80.0
1.8,44.0,3.0,81.0
21.0,65.0,32.0,78.0
24.4,33.8,9.3,209.9
13.0,40.0,29.0,129.0
25.0,100.0,40.0,20.0
48.0,10.0,45.0,90.0
60.0,55.0,95.0,65.0
40.0,45.0,95.0,65.0
12.3,40.0,10.0,160.0
40.0,45.0,95.0,65.0
61.0,65.0,56.0,110.0
21.0,38.0,38.0,99.0
250.0,110.0,250.0,65.0
65.0,17.0,90.0,25.0
12.0,7.0,61.0,127.0
100.0,187.0,76.0,30.0
10.7,41.0,17.0,123.0
12.0,18.0,75.0,127.0
5.3,36.0,18.0,85.0
16.0,52.0,6.0,132.0
21.0,5.0,94.0,31.0
20.0,20.0,90.0,145.0
13.5,81.0,30.0,58.0
13.5,81.0,30.0,58.0
57.2,53.0,231.0,21.0
13.5,81.0,30.0,58.0
5.0,6.0,6.0,104.0
17.0,36.0,47.0,183.0
39.0,38.0,99.0,65.0
5.86,44.0,28.0,71.0
79.0,75.0,220.0,31.0
19.0,13.0,38.0,127.0
19.0,13.0,38.0,127.0
3.18,15.0,11.24,115.0
18.0,45.0,25.0,69.0
75.0,78.0,48.0,135.0
19.0,13.0,38.0,127.0
2.0,38.0,30.0,50.0
17.0,103.0,15.0,65.0
19.8,62.0,9.0,122.0
10.0,30.0,83.0,19.0
21.0,30.0,83.0,19.0
10.5,65.0,20.0,140.0
6.0,30.0,83.0,19.0
20.0,31.0,31.0,116.0
7.0,31.0,31.0,116.0
15.0,35.0,83.0,65.0
20.0,32.0,83.0,19.0
27.0,39.0,125.0,35.0
5.5,26.0,5.0,82.0
32.0,38.0,39.0,135.0
30.0,39.0,31.0,156.0
7.0,31.0,31.0,116.0
45.0,39.0,56.0,135.0
20.0,19.0,15.0,25.0
20.0,65.0,18.0,116.0
14.0,33.0,85.0,10.0
32.0,55.0,110.0,38.0
100.0,45.0,110.0,55.0
151.0,99.0,76.0,125.0
10.0,25.0,110.0,65.0
168.0,70.0,155.0,105.0
16.0,40.0,25.0,85.0
10.5,40.0,70.0,30.0
195.0,160.0,85.0,75.0
1.9,28.0,72.0,18.0
72.6,71.0,102.0,73.0
61.0,75.0,99.0,56.0
1.0,9.0,40.0,50.0
15.0,72.0,20.0,72.0
36.0,75.0,110.0,65.0
40.0,60.0,30.0,94.0
11.4,35.0,82.0,57.0
8.0,52.0,13.0,80.0
40.0,45.0,62.0,95.0
43.0,56.0,84.0,56.0
5.0,10.0,10.0,80.0
34.5,100.0,25.0,187.0
34.5,100.0,25.0,187.0
25.0,65.0,31.0,110.0
40.0,35.0,23.0,243.0
18.0,40.0,25.0,166.0
10.0,20.0,20.0,80.0
23.5,68.0,18.0,88.0
10.0,52.0,13.0,79.0
8.0,39.0,39.0,75.5
0.3,19.0,12.0,20.0
6.0,36.0,83.0,52.0
2.0,2.0,2.0,64.0
50.0,20.0,65.0,55.0
60.0,35.0,50.0,90.0
20.0,193.0,93.0,41.0
47.0,40.0,30.0,77.0
1.0,200.0,100.0,100.0
41.0,38.0,48.0,139.0
8.0,90.0,80.0,20.0
24.0,125.0,32.0,39.0
10.5,41.0,12.0,123.0
12.0,35.0,120.0,45.0
28.0,28.0,20.0,98.0
5.0,40.0,40.0,90.0
50.0,90.0,80.0,50.0
20.0,30.0,100.0,15.0
17.0,6.0,17.0,94.0
30.0,65.0,95.0,75.0
0.1,4.0,4.0,120.0
60.0,60.0,88.0,78.0
10.0,60.0,4.0,125.0
42.2,53.0,86.0,21.0
43.2,53.0,86.0,21.0
13.7,93.0,14.0,190.0
46.2,53.0,83.0,43.0
18.0,42.0,86.0,53.0
6.0,30.0,20.0,100.0
5.0,60.0,2.0,125.0
28.0,56.0,47.0,60.0
17.0,130.0,55.0,12.0
14.0,30.0,30.0,140.0
12.0,7.0,61.0,127.0
12.0,7.0,61.0,127.0
12.0,7.0,61.0,127.0
20.0,30.0,11.0,183.0
14.0,63.0,11.0,149.0
12.0,7.0,61.0,127.0
7.2,35.0,6.0,130.0
35.0,5.0,6.0,6.0
45.0,72.0,20.0,95.0
20.0,65.0,18.0,110.0
12.8,47.0,36.0,88.0
41.0,65.0,38.0,110.0
15.0,15.0,75.0,40.0
19.0,13.0,38.0,127.0
19.8,62.0,9.0,122.0
29.0,42.0,15.0,85.0
35.0,42.0,15.0,85.0
46.7,57.0,93.0,48.0
1.51,32.0,11.5,49.5
1.49,4.0,35.0,20.0
19.0,65.0,14.0,134.0
21.0,99.0,38.0,38.0
5.433,52.0,14.0,80.0
24.29,5.0,6.0,6.0
7.272,41.0,20.0,63.0
10.0,5.0,15.0,10.0
18.0,10.0,20.0,30.0
12.0,45.0,25.0,45.0
26.0,35.0,70.0,40.0
0.981,32.0,8.5,47.0
16.0,50.0,25.0,55.0
30.0,26.0,9.5,43.5
10.0,70.0,60.0,100.0
25.0,33.0,33.0,36.0
50.0,20.0,55.0,35.0
18.0,40.5,15.0,48.5
16.0,14.0,11.0,20.0
0.7,14.0,11.0,20.0
22.0,31.0,85.0,56.0
20.0,25.0,55.0,45.0
1.132,28.5,10.0,42.0
18.0,29.0,11.0,42.0
41.0,65.0,65.0,65.0
18.0,19.5,12.0,32.5
30.0,15.0,30.0,25.0
20.0,20.0,35.0,25.0
18.0,33.0,14.0,48.0
35.0,31.5,55.0,49.0
52.0,58.0,141.0,67.0
21.0,48.0,35.0,85.0
12.289,39.5,32.0,62.5
1.395,25.0,14.5,37.0
15.0,56.0,21.0,56.0
25.0,55.0,35.0,85.0
17.0,56.0,85.0,23.0
28.0,45.0,65.0,20.0
99.0,70.0,125.0,75.0
18.0,37.0,13.5,53.0
73.0,73.0,197.0,94.0
18.0,1.0,1.0,1.0
23.0,55.0,31.0,85.0
3.133,38.5,16.0,55.0
23.0,55.0,31.0,85.0
15.0,69.0,25.0,56.0
177.0,83.0,88.0,32.0
8.795,50.0,21.0,61.0
45.0,36.0,42.0,77.0
26.0,56.0,55.0,56.0
51.0,56.0,110.0,56.0
